Comment: tylerruark said "DM me 😊"
Comment: brittana__22 said "Jesus Mo you're stupid but okay. I was tagged by @friends7514 so here we go.
1. BRITTANA JESUS FUCKING BRITTANA IS LIFE FUCK YESSSS
2. Santana but brittany is a close second
3. Hmmm. Either season 2, season 3, or season 6... But I really liked Brittana in season 2 and 3 so....
4. Ummm when it ends I'm going to be devastated and die without brittana so I'll miss them...
5. I wanna say brittany cause I want to be her but... I have Santana's bitchiness and pucks... Whatever you call when you check out every hot girl ever...
6. Santana and... Erm.... Puck? I guess... Or Kurt cause he was fucking hilarious but now he's all depressing and stuff lol."
Comment: dopebrowneyez said "😂😂😂😂😂😂😂😂😂 #theultimateCREEP #LHHNY"
Comment: lmurray150 said "Pork chop with asparagus#yummy  and salad"
Comment: legalizegassett said "Tonight at #blindbobs in #downtown Dayton's #illustrious #oregondistrict I will be presenting all of these #fine #albums an more from 10-CLOSE! "you can't get laid sitting alone in your house" #dayton #morevinylmonday #666"
Comment: brittana__22 said "Okay guys I know I've been inactive lately but I'm still in shock of Naya being pregnant so... Idk if you want you can go follow my personal @annamae__22"
Comment: skkyllar said "another night spent with my favorite person in the world ❤️"
Comment: yani_inthecut said "#DT"
Comment: iconbabes said "bae"
Comment: kammieshepherd23 said "This is the only pregnancy that my belly button has popped out, usually it just goes flat ❤️ #pregnant #pregnancy #kyleemarie #bellyshot"
Comment: annamae__22 said "I can't sleep but I'm tired af... FML"
Comment: jmerriweather_ said "Ayo!😛 #selfie #ootd #gay #instadaily #instagay #gayswithiphones #gaysofinstagram #snapback #leather #allblackeverything #manicmonday #deuces"
None
Comment: masonhardinn said "Someone text me dm for number #like"
Comment: katie_fasoli said "When your little kicks your butt in intramural basketball 🏀🆘"
Comment: jerianmarie__ said "#wcm 😍💕❤️"
Comment: sumiyajy_ said "Baby 😻😩😛✊💭💕"
Comment: dougsbeard said "the saga continues! #PiecesOfEight"
Comment: martel937 said "😂😴💰"
Comment: amoura.xx said "Tbh?? 👉👍"
Comment: sumiyajy_ said "#mcm he had the honor of presenting me 👫✊💕 I wouldn't have wanted anyone else 💎😘"
Comment: ghensch said "lazy. lazy. lazy."
Comment: tanya_prettyinpink said "Yes, I have been asked it does work on guys too! This is one week use on the hair, skin and nails supplement. Another satisfied customer Only $33 for loyal customers 😊 #ItWorks #HSN #hair #happy #nails #skin #baldspot #growth #men #women #hairgrowth #blonde #brunette #redhead #salon #waxing #tanning"
Comment: kt.klima said "#mcm my man and my mouse. #mickeymouse #wdw"
Comment: og.baby.kei said "Follow @ponyboy.wavy_ he cold 🔥💥💪"
Comment: cgperegrin said "7 سبعة اشهر الجميلة"
Comment: brittana__22 said "Jesus Mo you're stupid but okay. I was tagged by @friends7514 so here we go.
1. BRITTANA JESUS FUCKING BRITTANA IS LIFE FUCK YESSSS
2. Santana but brittany is a close second
3. Hmmm. Either season 2, season 3, or season 6... But I really liked Brittana in season 2 and 3 so....
4. Ummm when it ends I'm going to be devastated and die without brittana so I'll miss them...
5. I wanna say brittany cause I want to be her but... I have Santana's bitchiness and pucks... Whatever you call when you check out every hot girl ever...
6. Santana and... Erm.... Puck? I guess... Or Kurt cause he was fucking hilarious but now he's all depressing and stuff lol."
Comment: dopebrowneyez said "😂😂😂😂😂😂😂😂😂 #theultimateCREEP #LHHNY"
Comment: lmurray150 said "Pork chop with asparagus#yummy  and salad"
Comment: legalizegassett said "Tonight at #blindbobs in #downtown Dayton's #illustrious #oregondistrict I will be presenting all of these #fine #albums an more from 10-CLOSE! "you can't get laid sitting alone in your house" #dayton #morevinylmonday #666"
Comment: brittana__22 said "Okay guys I know I've been inactive lately but I'm still in shock of Naya being pregnant so... Idk if you want you can go follow my personal @annamae__22"
Comment: skkyllar said "another night spent with my favorite person in the world ❤️"
Comment: yani_inthecut said "#DT"
Comment: iconbabes said "bae"
Comment: kammieshepherd23 said "This is the only pregnancy that my belly button has popped out, usually it just goes flat ❤️ #pregnant #pregnancy #kyleemarie #bellyshot"
Comment: annamae__22 said "I can't sleep but I'm tired af... FML"
Comment: jmerriweather_ said "Ayo!😛 #selfie #ootd #gay #instadaily #instagay #gayswithiphones #gaysofinstagram #snapback #leather #allblackeverything #manicmonday #deuces"
Comment: masonhardinn said "Someone text me dm for number #like"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: iconbabes said "when you're mad at bae"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbaton said "We shape all the pipes by hand on a spinning disc."
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: christmasoncampusud said "ALL WE WANT FOR CHRISTMAS IS YOU!! Go to the Christmas on Campus orgsync page and look under forms to apply for the 2015 Christmas on Campus Committee! Or you can look on our other social media pages for a direct link. The application is due March 13th at 5pm sharp! 🎅🎄🎁❄️⛄️"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: delta_pavonis said "Probably the best photo I took at the Dayton Aviation Heritage Museum. To me, it underscores a basic trait shared by us all: to explore. We're pioneers, chasing after each new horizon with a desire we can hardly explain or understand. From the seas to the skies, and now to the stars, we long to see new sights. The frontier isn't endless, so long as we keep searching."
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: dougsbeard said "the saga continues! #PiecesOfEight"
Comment: martel937 said "😂😴💰"
Comment: sumiyajy_ said "#mcm he had the honor of presenting me 👫✊💕 I wouldn't have wanted anyone else 💎😘"
Comment: ghensch said "lazy. lazy. lazy."
Comment: tanya_prettyinpink said "Yes, I have been asked it does work on guys too! This is one week use on the hair, skin and nails supplement. Another satisfied customer Only $33 for loyal customers 😊 #ItWorks #HSN #hair #happy #nails #skin #baldspot #growth #men #women #hairgrowth #blonde #brunette #redhead #salon #waxing #tanning"
Comment: kt.klima said "#mcm my man and my mouse. #mickeymouse #wdw"
Comment: og.baby.kei said "Follow @ponyboy.wavy_ he cold 🔥💥💪"
Comment: cgperegrin said "7 سبعة اشهر الجميلة"
Comment: brittana__22 said "Jesus Mo you're stupid but okay. I was tagged by @friends7514 so here we go.
1. BRITTANA JESUS FUCKING BRITTANA IS LIFE FUCK YESSSS
2. Santana but brittany is a close second
3. Hmmm. Either season 2, season 3, or season 6... But I really liked Brittana in season 2 and 3 so....
4. Ummm when it ends I'm going to be devastated and die without brittana so I'll miss them...
5. I wanna say brittany cause I want to be her but... I have Santana's bitchiness and pucks... Whatever you call when you check out every hot girl ever...
6. Santana and... Erm.... Puck? I guess... Or Kurt cause he was fucking hilarious but now he's all depressing and stuff lol."
Comment: dopebrowneyez said "😂😂😂😂😂😂😂😂😂 #theultimateCREEP #LHHNY"
Comment: lmurray150 said "Pork chop with asparagus#yummy  and salad"
Comment: legalizegassett said "Tonight at #blindbobs in #downtown Dayton's #illustrious #oregondistrict I will be presenting all of these #fine #albums an more from 10-CLOSE! "you can't get laid sitting alone in your house" #dayton #morevinylmonday #666"
Comment: brittana__22 said "Okay guys I know I've been inactive lately but I'm still in shock of Naya being pregnant so... Idk if you want you can go follow my personal @annamae__22"
Comment: daytongram said "Have you ever driven by the Miami Conservancy District building on Monument Avenue across from RiverScape MetroPark in Downtown Dayton?  I've spoken with many people who wonder what the function of this agency is.  In short, the Miami Conservancy District was established in 1914 to make sure that a catastrophe like the Great Flood of 1913 would never happen again by protecting the Great Miami River and its tributaries from flooding. The MCD also works hard to protect the quality of our water supply. Keep checking back to see a closer look inside the Miami Conservancy District.

This photo was taken on January 29, 2015.

Get connected with our great city by checking out the new Dayton Social Portal at www.daytonsocialportal.com plus @daytonbaton, @daytonsbest, @daytoninspires & @daytonhistory on Instagram!

#daytongram #daytoninspires #whyilovedayton #downtowndayton"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: hailey_nikkkole said "@tyhassink follow  #follow #bubby #cutie #bubs #single #hot #11 #sick #swag #bubbyswag #lots #of #hashtags #boy #love #you #tyler"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: codyrowlands1 said "I remember walking into the bathroom of this abandoned hotel and seeing "REDRUM" written on the wall, "MURDER" reflecting in the mirror adjacent to it. Not only was I speechless in my excitement, but it was easily one of the coolest things I have EVER come across on a shoot!! "Wendy? Darling? Light, of my life. I'm not gonna hurt ya. You didn't let me finish my sentence. I said, I'm not gonna hurt ya. I'm just going to bash your brains in. [Laughs] Gonna bash 'em right the fuck in!"
-Jack Torrance"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: iconbabes said "when you're mad at bae"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbaton said "We shape all the pipes by hand on a spinning disc."
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: christmasoncampusud said "ALL WE WANT FOR CHRISTMAS IS YOU!! Go to the Christmas on Campus orgsync page and look under forms to apply for the 2015 Christmas on Campus Committee! Or you can look on our other social media pages for a direct link. The application is due March 13th at 5pm sharp! 🎅🎄🎁❄️⛄️"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: delta_pavonis said "Probably the best photo I took at the Dayton Aviation Heritage Museum. To me, it underscores a basic trait shared by us all: to explore. We're pioneers, chasing after each new horizon with a desire we can hardly explain or understand. From the seas to the skies, and now to the stars, we long to see new sights. The frontier isn't endless, so long as we keep searching."
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: dougsbeard said "the saga continues! #PiecesOfEight"
Comment: martel937 said "😂😴💰"
Comment: sumiyajy_ said "#mcm he had the honor of presenting me 👫✊💕 I wouldn't have wanted anyone else 💎😘"
Comment: ghensch said "lazy. lazy. lazy."
Comment: tanya_prettyinpink said "Yes, I have been asked it does work on guys too! This is one week use on the hair, skin and nails supplement. Another satisfied customer Only $33 for loyal customers 😊 #ItWorks #HSN #hair #happy #nails #skin #baldspot #growth #men #women #hairgrowth #blonde #brunette #redhead #salon #waxing #tanning"
Comment: kt.klima said "#mcm my man and my mouse. #mickeymouse #wdw"
Comment: og.baby.kei said "Follow @ponyboy.wavy_ he cold 🔥💥💪"
Comment: daytonbaton said "Now we hand sand every pipe before we put the finish on them. This allows us to really feel the pipe and make sure it is exactly the way we want it."
Comment: schuster_center said "Schuster Center can increase the number of tourist to the city of Dayton which benefits the overall economy! 👍"
Comment: gxldpowermoves said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: gxldpowermoves said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: sneaker_flood said "Tag everyone 😂😈"
Comment: gxldpowermoves said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: ak2_something said "Quality over quantity on this #walmart mini-haul. #hotwheels #autoworld #coolclassics #hotwheelsproblem"
Comment: gorgeouscam said "QUEEN C. 👑"
Comment: queensofgxld said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: morg_henderson said "Thanks to my goofy best friend for everything you do for me, couldn't have done it without you⚽️💖"
Comment: queensofgxld said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: ____simonesays said "Disgusting ass bitches 😷🙅"
Comment: daytongram said "Have you ever driven by the Miami Conservancy District building on Monument Avenue across from RiverScape MetroPark in Downtown Dayton?  I've spoken with many people who wonder what the function of this agency is.  In short, the Miami Conservancy District was established in 1914 to make sure that a catastrophe like the Great Flood of 1913 would never happen again by protecting the Great Miami River and its tributaries from flooding. The MCD also works hard to protect the quality of our water supply. Keep checking back to see a closer look inside the Miami Conservancy District.

This photo was taken on January 29, 2015.

Get connected with our great city by checking out the new Dayton Social Portal at www.daytonsocialportal.com plus @daytonbaton, @daytonsbest, @daytoninspires & @daytonhistory on Instagram!

#daytongram #daytoninspires #whyilovedayton #downtowndayton"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: hailey_nikkkole said "@tyhassink follow  #follow #bubby #cutie #bubs #single #hot #11 #sick #swag #bubbyswag #lots #of #hashtags #boy #love #you #tyler"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: codyrowlands1 said "I remember walking into the bathroom of this abandoned hotel and seeing "REDRUM" written on the wall, "MURDER" reflecting in the mirror adjacent to it. Not only was I speechless in my excitement, but it was easily one of the coolest things I have EVER come across on a shoot!! "Wendy? Darling? Light, of my life. I'm not gonna hurt ya. You didn't let me finish my sentence. I said, I'm not gonna hurt ya. I'm just going to bash your brains in. [Laughs] Gonna bash 'em right the fuck in!"
-Jack Torrance"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: iconbabes said "when you're mad at bae"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbaton said "We shape all the pipes by hand on a spinning disc."
Comment: gxldsociety said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: promokxngs said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: socalledkilla said "& if i evaaa said im gettin' money, just know i mean it. & oh lord oh lord knows, he knows. I mean it.😏😏💸"
Comment: promokxngs said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: incinerated said "🗿"
Comment: promokxngs said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: juliaelizabeth30 said "💙💜💙💜 #regram @rmdrk"
Comment: promokxngs said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: promokxngs said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: schuster_center said "Because of the Schuster Center there is an increase in the development of Dayton and overall profits!"
Comment: gxldpowermoves said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: tanya_prettyinpink said "Sometimes you just gotta 😁 #aintskeerd #snickers #coke #hangry #craving #cheat #eatnow #hustle #later #chocolate #ladies #bff #yum"
Comment: martel937 said "Mcm 👅💦"
Comment: lkoch34 said "Tis the season to slay your girl"
Comment: daytonbaton said "Now we hand sand every pipe before we put the finish on them. This allows us to really feel the pipe and make sure it is exactly the way we want it."
Comment: schuster_center said "Schuster Center can increase the number of tourist to the city of Dayton which benefits the overall economy! 👍"
Comment: gxldpowermoves said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: gxldpowermoves said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: sneaker_flood said "Tag everyone 😂😈"
Comment: gxldpowermoves said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: ak2_something said "Quality over quantity on this #walmart mini-haul. #hotwheels #autoworld #coolclassics #hotwheelsproblem"
Comment: gorgeouscam said "QUEEN C. 👑"
Comment: queensofgxld said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: morg_henderson said "Thanks to my goofy best friend for everything you do for me, couldn't have done it without you⚽️💖"
Comment: queensofgxld said "❗️11 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉"
Comment: daytonbosstoboss_ent said "‼️📡 11 days away📡‼️ #March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "‼️📡 11 days away📡‼️ #March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
